0.249,0.00488
0.25,0.00732
0.251,-0.00244
0.252,0.00488
0.253,0
0.254,-0.00244
0.255,-0.01465
0.256,0.00732
0.257,0.00488
0.258,-0.00244
0.259,0
0.26,-0.01221
0.261,-0.00488
0.262,0
0.263,0
0.264,-0.01221
0.265,-0.00244
0.266,-0.00977
0.267,-0.00977
0.268,-0.02197
0.269,-0.00977
0.27,-0.00244
0.271,0
0.272,-0.00244
0.273,-0.00977
0.274,-0.01221
0.275,-0.00732
0.276,-0.00488
0.277,0
0.278,-0.00488
0.279,-0.00244
0.28,-0.00244
0.281,0
0.282,0.00488
0.283,0
0.284,0
0.285,0.00732
0.286,0.00488
0.287,0
0.288,-0.00488
0.289,-0.00488
0.29,-0.00244
0.291,0.00244
0.292,-0.00244
0.293,0.00244
0.294,0.00244
0.295,-0.00488
0.296,-0.00732
0.297,-0.01465
0.298,-0.00977
0.299,0
0.3,-0.00977
0.301,-0.00732
0.302,-0.00488
0.303,0.00488
0.304,-0.00244
0.305,0
0.306,-0.00977
0.307,-0.00977
0.308,-0.00488
0.309,-0.00977
0.31,0
0.311,-0.00732
0.312,-0.00488
0.313,-0.00488
0.314,-0.00488
0.315,-0.01221
0.316,-0.00488
0.317,-0.00244
0.318,0.00244
0.319,0
0.32,-0.00488
0.321,-0.00732
0.322,-0.00488
0.323,-0.00488
0.324,0
0.325,0.00488
0.326,0
0.327,0.00244
0.328,-0.00244
0.329,0
0.33,0.00244
0.331,0
0.332,0
0.333,-0.00244
0.334,-0.00244
0.335,-0.00732
0.336,0.00977
0.337,0.00244
0.338,-0.00244
0.339,0
0.34,-0.00977
0.341,-0.00732
0.342,-0.00244
0.343,0
0.344,0
0.345,0.00244
0.346,-0.00244
0.347,-0.00244
0.348,-0.00977
0.349,0.00244
0.35,0.00244
0.351,0.00488
0.352,0
0.353,-0.00244
0.354,-0.00488
0.355,-0.00977
0.356,-0.00244
0.357,0
0.358,0.00488
0.359,0.00977
0.36,-0.00488
0.361,-0.00732
0.362,0.00488
0.363,0.00488
0.364,-0.00244
0.365,-0.00244
0.366,-0.00732
0.367,0.00488
0.368,-0.00732
0.369,0.00488
0.37,0.00488
0.371,-0.00977
0.372,-0.00732
0.373,-0.00244
0.374,0
0.375,-0.00488
0.376,0.00244
0.377,0
0.378,0.00244
0.379,0.00488
0.38,-0.00244
0.381,0.00732
0.382,0.00488
0.383,0.01221
0.384,0.00488
0.385,0.00488
0.386,0.00977
0.387,0.00732
0.388,0.00488
0.389,0.00977
0.39,0.00732
0.391,0
0.392,0.00977
0.393,0
0.394,-0.01221
0.395,0.01221
0.396,0.02441
0.397,0.03174
0.398,0.02197
0.399,0.00488
0.4,-0.00244
0.401,-0.00244
0.402,-0.00244
0.403,-0.00732
0.404,-0.01953
0.405,-0.01221
0.406,0.01465
0.407,0.03662
0.408,0.01953
0.409,0.01953
0.41,0.0293
0.411,0.00488
0.412,-0.01709
0.413,-0.00488
0.414,-0.02197
0.415,0.00732
0.416,0.03174
0.417,0.02686
0.418,0
0.419,-0.00732
0.42,-0.01709
0.421,-0.00732
0.422,0.01465
0.423,-0.01953
0.424,-0.03174
0.425,-0.06104
0.426,-0.05127
0.427,0.02197
0.428,0.03174
0.429,0.00732
0.43,0.03662
0.431,0.00732
0.432,-0.0415
0.433,-0.05859
0.434,-0.13916
0.435,-0.13428
0.436,-0.01465
0.437,0.01953
0.438,0.10498
0.439,0.07813
0.44,0.00977
0.441,-0.05127
0.442,-0.04639
0.443,-0.02197
0.444,-0.03418
0.445,-0.05371
0.446,0.07813
0.447,0.04639
0.448,-0.01709
0.449,-0.04639
0.45,-0.00732
0.451,0.03174
0.452,0.07813
0.453,-0.01221
0.454,0.01465
0.455,0.05127
0.456,0.02441
0.457,0.01465
0.458,-0.01221
0.459,0.03174
0.46,0.02441
0.461,0.01709
0.462,0.00244
0.463,0.00244
0.464,-0.0415
0.465,-0.00244
0.466,0.02197
0.467,0.02197
0.468,-0.0293
0.469,0.02197
0.47,0.05615
0.471,-0.00732
0.472,-0.03174
0.473,-0.02197
0.474,0.01221
0.475,-0.02197
0.476,-0.03906
0.477,-0.05615
0.478,-0.00244
0.479,0.00488
0.48,0.02686
0.481,0.01221
0.482,0.0415
0.483,0.01953
0.484,-0.03418
0.485,-0.02441
0.486,0.00488
0.487,0.05127
0.488,0.06592
0.489,-0.03174
0.49,0.00732
0.491,0.01221
0.492,0.01221
0.493,0
0.494,-0.02197
0.495,-0.01465
0.496,0.00977
0.497,0.01221
0.498,0.00244
0.499,0.08545
0.5,0.03662
0.501,-0.04883
0.502,-0.09277
0.503,0.00488
0.504,0.00977
0.505,-0.00732
0.506,0.0415
0.507,0.01709
0.508,0.01953
0.509,-0.01465
0.51,-0.02197
0.511,-0.01709
0.512,0.00244
0.513,0
0.514,0.03174
0.515,0.01465
0.516,-0.02441
0.517,-0.00244
0.518,0.00732
0.519,0.01709
0.52,0
0.521,0.00488
0.522,0.03662
0.523,0.00977
0.524,-0.03662
0.525,-0.05371
0.526,0
0.527,0.04395
0.528,0.05371
0.529,-0.0415
0.53,-0.03418
0.531,0.02197
0.532,0.05615
0.533,0.00488
0.534,-0.01953
0.535,-0.01465
0.536,0.00488
0.537,-0.01465
0.538,-0.00732
0.539,0.00977
0.54,0.00977
0.541,0.01953
0.542,-0.00488
0.543,0.01221
0.544,0.02686
0.545,0.00488
0.546,0.00488
0.547,0.03662
0.548,0.02441
0.549,-0.00977
0.55,-0.00488
0.551,-0.01953
0.552,-0.04395
0.553,-0.08301
0.554,-0.01221
0.555,0.06592
0.556,0.07324
0.557,0.06104
0.558,0.03906
0.559,-0.05127
0.56,-0.05371
0.561,0.00488
0.562,-0.01465
0.563,-0.02686
0.564,0.01709
0.565,0.0415
0.566,-0.0293
0.567,0.00732
0.568,0.00977
0.569,0.03174
0.57,0
0.571,-0.03174
0.572,-0.00244
0.573,0.00488
0.574,-0.01709
0.575,-0.03418
0.576,0.01953
0.577,0.06592
0.578,0.00732
0.579,0
0.58,-0.00977
0.581,-0.01465
0.582,0.00244
0.583,-0.00244
0.584,0.00244
0.585,0.01953
0.586,0.01465
0.587,0
0.588,0.00244
0.589,0
0.59,-0.00488
0.591,0.01465
0.592,0.00488
0.593,0.00488
0.594,0.01953
0.595,0
0.596,-0.01221
0.597,-0.02197
0.598,-0.02686
0.599,-0.00977
0.6,0.00244
0.601,0.01221
0.602,-0.01709
0.603,-0.03174
0.604,-0.01953
0.605,-0.01953
0.606,0.03418
0.607,-0.01465
0.608,-0.02197
0.609,-0.02441
0.61,0.01465
0.611,0.0415
0.612,0.00244
0.613,0.00244
0.614,-0.00732
0.615,-0.01221
0.616,-0.00488
0.617,0.00244
0.618,0.01221
0.619,0.01221
0.62,-0.00488
0.621,-0.00488
0.622,-0.00732
0.623,-0.00977
0.624,0.00244
0.625,-0.00488
0.626,0.00244
0.627,0.0415
0.628,0.01221
0.629,-0.02441
0.63,-0.02686
0.631,-0.01221
0.632,-0.01953
0.633,0.01221
0.634,0.00977
0.635,-0.00977
0.636,-0.00977
0.637,-0.01221
0.638,-0.01465
0.639,-0.01465
0.64,-0.00244
0.641,0.03662
0.642,-0.01709
0.643,-0.0293
0.644,-0.02197
0.645,0.03906
0.646,-0.00488
0.647,-0.01221
0.648,-0.03418
0.649,-0.03174
0.65,0.01709
0.651,0.00488
0.652,-0.00977
0.653,-0.00977
0.654,0
0.655,0.01221
0.656,0.02686
0.657,0.01709
0.658,-0.01709
0.659,-0.00732
0.66,-0.02686
0.661,-0.00977
0.662,-0.01221
0.663,0.02441
0.664,-0.00732
0.665,0.01709
0.666,0
0.667,-0.02197
0.668,0.03174
0.669,0.00977
0.67,-0.06836
0.671,-0.04883
0.672,-0.01953
0.673,0.07324
0.674,0.06348
0.675,0.0293
0.676,0.00488
0.677,-0.03174
0.678,-0.02686
0.679,-0.01221
0.68,-0.01709
0.681,0.01221
0.682,0.02686
0.683,0.0293
0.684,0.03418
0.685,0
0.686,-0.00732
0.687,-0.00488
0.688,-0.00732
0.689,0.0415
0.69,-0.00244
0.691,-0.01953
0.692,-0.02686
0.693,-0.01221
0.694,0.05127
0.695,-0.02686
0.696,-0.02197
0.697,0.00732
0.698,-0.00977
0.699,0.01465
0.7,-0.05371
0.701,-0.02441
0.702,-0.02441
0.703,0.02441
0.704,0.0415
0.705,0.03662
0.706,-0.01221
0.707,0.00244
0.708,-0.00488
0.709,-0.01709
0.71,0.0415
0.711,0.04883
0.712,-0.05371
0.713,-0.09766
0.714,-0.02686
0.715,0.0708
0.716,0.09277
0.717,0.01953
0.718,-0.00244
0.719,0.03174
0.72,-0.01221
0.721,-0.02441
0.722,-0.01465
0.723,-0.03418
0.724,-0.01953
0.725,-0.00244
0.726,0.04883
0.727,0.05859
0.728,-0.00488
0.729,-0.02441
0.73,-0.01709
0.731,0.0293
0.732,0.04395
0.733,-0.02197
0.734,-0.08789
0.735,-0.06592
0.736,0.01221
0.737,0.07568
0.738,0.09521
0.739,0
0.74,-0.0415
0.741,-0.04639
0.742,-0.04395
0.743,-0.01953
0.744,-0.03418
0.745,0.00977
0.746,0.05859
0.747,-0.0293
0.748,-0.06348
0.749,-0.04639
0.75,0.05371
0.751,0.08545
0.752,0.00977
0.753,-0.00977
0.754,-0.00732
0.755,-0.03906
0.756,-0.02686
0.757,-0.05615
0.758,0.00488
0.759,0.04639
0.76,0
0.761,0.03418
0.762,0
0.763,-0.0415
0.764,-0.01221
0.765,0.06104
0.766,0.02441
0.767,-0.03418
0.768,-0.03906
0.769,-0.00732
0.77,0.05371
0.771,0.03174
0.772,-0.01709
0.773,-0.03906
0.774,0.04395
0.775,-0.0293
0.776,-0.02441
0.777,0.00977
0.778,0.01465
0.779,0.00488
0.78,0
0.781,-0.03906
0.782,0.01953
0.783,0.02441
0.784,-0.02441
0.785,-0.05371
0.786,-0.03906
0.787,0.0293
0.788,0.03418
0.789,0.05127
0.79,-0.03174
0.791,-0.02441
0.792,-0.0415
0.793,0
0.794,0.06592
0.795,0.02197
0.796,-0.00488
0.797,-0.00732
0.798,-0.00244
0.799,-0.00244
0.8,-0.01221
0.801,0.03906
0.802,0.01221
0.803,0.01221
0.804,-0.00488
0.805,-0.03662
0.806,0.0293
0.807,0.01465
0.808,-0.0293
0.809,-0.00244
0.81,-0.02686
0.811,-0.02197
0.812,0.01953
0.813,-0.01709
0.814,-0.01465
0.815,-0.01221
0.816,0.02197
0.817,0.02441
0.818,0.00732
0.819,0.01221
0.82,-0.00244
0.821,-0.03906
0.822,-0.05615
0.823,-0.03418
0.824,0.03906
0.825,0.06592
0.826,0.0293
0.827,0.01709
0.828,-0.01221
0.829,-0.01465
0.83,-0.00244
0.831,0.00488
0.832,-0.00977
0.833,-0.01953
0.834,0.00488
0.835,0.01221
0.836,0.03174
0.837,-0.00244
0.838,-0.03906
0.839,-0.01709
0.84,0.03418
0.841,0.01953
0.842,0.00977
0.843,-0.01221
0.844,-0.00977
0.845,0
0.846,-0.01465
0.847,-0.03662
0.848,0.01221
0.849,0.06592
0.85,0.01465
0.851,-0.01465
0.852,-0.00488
0.853,-0.01221
0.854,0.01221
0.855,0.01465
0.856,0
0.857,0.00244
0.858,0.00244
0.859,0.00488
0.86,0.00488
0.861,0.03174
0.862,0.00732
0.863,-0.02686
0.864,-0.00488
0.865,0
0.866,0.02441
0.867,0.00732
0.868,-0.00244
0.869,0.00244
0.87,0.00244
0.871,0
0.872,0
0.873,-0.00488
0.874,0
0.875,-0.01221
0.876,0
0.877,0.02197
0.878,0.00488
0.879,0.00488
0.88,0
0.881,-0.00244
0.882,-0.00244
0.883,0.00488
0.884,0
0.885,0.00488
0.886,0.00488
0.887,0
0.888,0.00244
0.889,-0.00244
0.89,0.00244
0.891,0.00488
0.892,0.00244
0.893,-0.00244
0.894,0.00244
0.895,-0.01221
0.896,0.00488
0.897,0.00732
0.898,0.00488
0.899,0.00244
0.9,0.00488
0.901,0.00732
0.902,-0.00732
0.903,0
0.904,0.00244
0.905,0.00488
0.906,0.00732
0.907,-0.00244
0.908,0.00244
0.909,0.00488
0.91,0.00732
0.911,0.00977
0.912,0.00488
0.913,-0.00244
0.914,0.00732
0.915,-0.00732
0.916,-0.00977
0.917,-0.00977
0.918,0.00488
0.919,0.00977
0.92,0.00488
0.921,-0.00488
0.922,-0.00488
0.923,0.00488
0.924,-0.01221
0.925,-0.00244
0.926,-0.00488
0.927,0.01465
0.928,0.00244
0.929,-0.00488
0.93,-0.00732
0.931,0.00244
0.932,0.01709
0.933,0.00977
0.934,0.00488
0.935,0
0.936,0.00732
0.937,0.00488
0.938,0.00488
0.939,0.00244
0.94,-0.02686
0.941,-0.01709
0.942,-0.00244
0.943,0.03418
0.944,0.03418
0.945,0.00732
0.946,0
0.947,-0.00488
0.948,-0.00244
0.949,-0.00732
0.95,0.00244
0.951,0.00488
0.952,0.00488
0.953,-0.00732
0.954,-0.02686
0.955,-0.02686
0.956,0.01465
0.957,0.0415
0.958,0.03662
0.959,0.00488
0.96,0
0.961,-0.00732
0.962,-0.00732
0.963,-0.00244
0.964,0
0.965,0.00732
0.966,0.01221
0.967,0
0.968,0.00244
0.969,0.00244
0.97,0.01465
0.971,0.00732
0.972,0.01709
0.973,-0.00244
0.974,0.00488
0.975,-0.00488
0.976,0.00244
0.977,-0.00244
0.978,0.00488
0.979,0.00977
0.98,-0.00732
0.981,0.00244
0.982,-0.00488
0.983,0
0.984,0.00488
0.985,0.00488
0.986,0.00488
0.987,-0.00244
0.988,-0.00244
0.989,0
0.99,0.00244
0.991,0.00488
0.992,0.00488
0.993,0.00732
0.994,0.00244
0.995,-0.00732
0.996,-0.00977
0.997,0.00488
0.998,0.01221
0.999,0.01221
1,0.00244
1.001,-0.00977
1.002,-0.00244
1.003,0.00488
1.004,0.01465
1.005,0.00488
1.006,0.00732
1.007,0.00244
1.008,0.00488
1.009,0.00488
1.01,0
1.011,0.00732
1.012,0.01465
1.013,0.00732
1.014,0.00488
1.015,0
1.016,0.00977
1.017,0.00732
1.018,0.01221
1.019,0.00732
1.02,0.00244
1.021,0.00732
1.022,0.00244
1.023,0.00244
1.024,0
1.025,0.01221
1.026,0.00732
1.027,0.00244
1.028,0
1.029,0
1.03,-0.00732
1.031,-0.00488
1.032,0.00244
1.033,0.00244
1.034,-0.00488
1.035,-0.00244
1.036,-0.00488
1.037,0.00244
1.038,-0.00488
1.039,0.00244
1.04,0.00488
1.041,-0.00732
1.042,0
1.043,-0.00244
1.044,0.00244
1.045,0.00732
1.046,0.00732
1.047,-0.00732
1.048,-0.00244
1.049,-0.00977
1.05,-0.00732
1.051,0
1.052,-0.00732
1.053,0
1.054,0.00488
1.055,-0.00488
1.056,-0.00488
1.057,-0.00732
1.058,0.00244
1.059,0.00488
1.06,-0.00732
1.061,-0.00732
1.062,-0.00488
1.063,0.00244
1.064,0
1.065,0.00244
1.066,0
1.067,-0.00244
1.068,-0.00732
1.069,-0.01221
1.07,-0.00488
1.071,0.00244
1.072,0.00732
1.073,0.00488
1.074,-0.00732
1.075,-0.00488
1.076,-0.00244
1.077,0.00244
1.078,0.00732
1.079,0.00977
1.08,-0.00732
1.081,-0.00488
1.082,-0.00977
1.083,-0.00244
1.084,-0.00244
1.085,0.00244
1.086,0.00732
1.087,-0.00732
1.088,-0.00732
1.089,-0.01953
1.09,-0.00244
1.091,0
1.092,0.00488
1.093,-0.00977
1.094,-0.00244
1.095,-0.01221
1.096,-0.01221
1.097,-0.00244
1.098,0
1.099,-0.00488
1.1,-0.01221
1.101,-0.00244
1.102,0.00244
1.103,-0.00244
1.104,-0.00977
1.105,0.00977
1.106,0.00732
1.107,0
1.108,-0.00244
1.109,-0.00732
1.11,0.00244
1.111,0.00488
1.112,0.00244
1.113,-0.00488
1.114,0
1.115,-0.00244
1.116,0
1.117,0
1.118,0.00488
1.119,0.00244
1.12,0
1.121,0
1.122,0.00488
1.123,0
1.124,-0.00732
1.125,0.00977
1.126,-0.00244
1.127,0
1.128,0.00488
1.129,0.00244
1.13,0.00732
1.131,-0.00732
1.132,0.00244
1.133,0
1.134,0.00732
1.135,0
1.136,-0.00488
1.137,0
1.138,0.00244
1.139,0.00732
1.14,0
1.141,-0.00732
1.142,0
1.143,0.00977
1.144,0.00732
1.145,0.00977
1.146,0.00488
1.147,0
1.148,-0.00488
1.149,-0.00488
1.15,0.00244
1.151,0.00488
1.152,0.00732
1.153,-0.00488
1.154,-0.01465
1.155,-0.01465
1.156,0.00244
1.157,0.00488
1.158,0.00488
1.159,0.00244
1.16,-0.00244
1.161,-0.00977
1.162,0.00244
1.163,0.00244
1.164,-0.00244
1.165,0.00488
1.166,0.00488
1.167,-0.00488
1.168,-0.00244
1.169,-0.00488
1.17,0.00488
1.171,0.00732
1.172,0.00732
1.173,-0.00732
1.174,0.00244
1.175,0
1.176,0
1.177,0.00488
1.178,0.00732
1.179,0.00488
1.18,-0.00244
1.181,0.00977
1.182,0.00977
1.183,0.00977
1.184,0.00732
1.185,0.00732
1.186,0.01221
1.187,0.00732
1.188,0.00244
1.189,0.00732
1.19,0.01221
1.191,0.01953
1.192,0.01221
1.193,0.00244
1.194,0.01221
1.195,0.00488
1.196,-0.00244
1.197,0.00732
1.198,0.00977
1.199,0.01221
1.2,0.01221
1.201,0.00488
1.202,0.00488
1.203,0.00732
1.204,0.00488
1.205,0.01221
1.206,0.00732
1.207,0.00244
1.208,0
1.209,0
1.21,0
1.211,0.00977
1.212,0.00244
1.213,0.00488
1.214,0.01221
1.215,-0.00244
1.216,0.00244
1.217,0.01221
1.218,0.01465
1.219,0.00488
1.22,-0.00244
1.221,0
1.222,0.00732
1.223,0.00488
1.224,0.00488
1.225,0.00977
1.226,0.00977
1.227,0.00244
1.228,0.00488
1.229,0
1.23,0.00977
1.231,0.01221
1.232,0.00977
1.233,0.00244
1.234,0.00488
1.235,0.00488
1.236,-0.00488
1.237,0.01221
1.238,0.00244
1.239,0.00244
1.24,-0.00244
1.241,0.00488
1.242,-0.00244
1.243,-0.00732
1.244,-0.00977
1.245,0.00488
1.246,0
1.247,-0.00977
1.248,-0.01221
1.249,-0.01709
1.25,-0.00488
1.251,0.00488
1.252,-0.00732
1.253,-0.01221
1.254,-0.00244
1.255,-0.00977
1.256,-0.01465
1.257,-0.01221
1.258,-0.00488
1.259,0
1.26,-0.00732
1.261,-0.01221
1.262,-0.00732
1.263,-0.00244
1.264,0.00244
1.265,0.00732
1.266,0.00488
1.267,-0.00732
1.268,-0.00732
1.269,-0.01221
1.27,0.00244
1.271,-0.00244
1.272,0.00488
1.273,-0.00244
1.274,0
1.275,-0.00977
1.276,-0.00488
1.277,-0.00244
1.278,0
1.279,-0.00488
1.28,-0.00488
1.281,-0.00977
1.282,-0.00977
1.283,0.00732
1.284,-0.00977
1.285,0
1.286,0
1.287,-0.00244
1.288,-0.00244
1.289,0
1.29,-0.00488
1.291,0.00244
1.292,0.00244
1.293,-0.00488
1.294,-0.00488
1.295,-0.01221
1.296,0.00244
1.297,0.00732
1.298,-0.00244
1.299,-0.00244
1.3,-0.00732
1.301,-0.00732
1.302,-0.00977
1.303,0
1.304,-0.00488
1.305,0.00244
1.306,0.00244
1.307,-0.00488
1.308,-0.00244
1.309,-0.01953
1.31,0.00488
1.311,0.00732
1.312,0.00488
1.313,-0.00244
1.314,0.00244
1.315,-0.00732
1.316,0.00244
1.317,0
1.318,0.00244
1.319,0.00488
1.32,0.00488
1.321,0
1.322,-0.00488
1.323,-0.00244
1.324,0
1.325,0.00244
1.326,0.00244
1.327,-0.00732
1.328,-0.00732
1.329,-0.00488
1.33,0
1.331,0.00244
1.332,0.00244
1.333,-0.00488
1.334,0.00488
1.335,0.00244
1.336,-0.01221
1.337,0.00488
1.338,0.00488
1.339,0.00732
1.34,-0.00244
1.341,-0.00244
1.342,0
1.343,0.00244
1.344,-0.00488
1.345,0.00732
1.346,0.00732
1.347,0.00488
1.348,0.00488
1.349,0.00488
1.35,0.00244
1.351,0.00488
1.352,0.01465
1.353,0.01221
1.354,0.00732
1.355,0
1.356,-0.00488
1.357,0.00244
1.358,0.00244
1.359,0.01221
1.36,0.01221
1.361,-0.00244
1.362,-0.00244
1.363,0.00244
1.364,-0.00244
1.365,-0.00488
1.366,0.00732
1.367,0
1.368,-0.00244
1.369,-0.00244
1.37,0.00244
1.371,0
1.372,0.00244
1.373,0
1.374,0
1.375,0
1.376,-0.00488
1.377,-0.00488
1.378,-0.00244
1.379,0.00488
1.38,0
1.381,0.00488
1.382,-0.01221
1.383,-0.00732
1.384,-0.01221
1.385,-0.00488
1.386,-0.00244
1.387,0.03174
1.388,0.01221
1.389,0.00244
1.39,-0.00244
1.391,-0.00732
1.392,-0.00977
1.393,-0.00977
1.394,0.00244
1.395,-0.02197
1.396,-0.00977
1.397,-0.01709
1.398,-0.00977
1.399,0.03418
1.4,0.03662
1.401,0.00488
1.402,-0.05615
1.403,-0.05615
1.404,-0.0415
1.405,-0.02197
1.406,0.02686
1.407,0.05615
1.408,0.0293
1.409,-0.01709
1.41,-0.0415
1.411,-0.02686
1.412,-0.03418
1.413,-0.03418
1.414,0.03174
1.415,0.01465
1.416,-0.00244
1.417,-0.01221
1.418,0.00977
1.419,-0.03662
1.42,-0.0708
1.421,-0.00488
1.422,0.06104
1.423,0.03418
1.424,-0.01709
1.425,-0.03418
1.426,-0.00244
1.427,0.02197
1.428,-0.03906
1.429,-0.04395
1.43,0.01709
1.431,0.03662
1.432,0.06836
1.433,-0.03418
1.434,-0.0293
1.435,-0.00244
1.436,0.02197
1.437,0.03418
1.438,0.00488
1.439,-0.05615
1.44,-0.05371
1.441,0.01221
1.442,0.01953
1.443,0.0415
1.444,0.0293
1.445,-0.00244
1.446,-0.01709
1.447,0.05371
1.448,0.00977
1.449,-0.03174
1.45,-0.03418
1.451,-0.00244
1.452,0
1.453,0.03174
1.454,0.02686
1.455,0.00732
1.456,0.01465
1.457,0.00977
1.458,0.03906
1.459,0.02197
1.46,-0.00244
1.461,-0.00732
1.462,-0.03174
1.463,-0.01221
1.464,0.02197
1.465,0.04639
1.466,0.01953
1.467,-0.00244
1.468,-0.02686
1.469,-0.03174
1.47,0.00244
1.471,0.02441
1.472,0.00488
1.473,-0.02197
1.474,-0.03418
1.475,0.00732
1.476,0.02197
1.477,0.02686
1.478,-0.00244
1.479,-0.00732
1.48,-0.03906
1.481,-0.0708
1.482,-0.05615
1.483,0.06104
1.484,0.05371
1.485,0.04395
1.486,0.00732
1.487,-0.00732
1.488,0.00732
1.489,-0.01221
1.49,-0.00244
1.491,-0.01465
1.492,-0.00732
1.493,-0.01465
1.494,0.01465
1.495,0.0293
1.496,0.02686
1.497,0.04395
1.498,0.02441
1.499,0.00977
1.5,0.00244
1.501,0.00244
1.502,0.00244
1.503,0
1.504,0.00488
1.505,-0.00732
1.506,-0.01221
1.507,-0.00977
1.508,0.01221
1.509,0.00732
1.51,0.00732
1.511,0
1.512,-0.05859
1.513,-0.08057
1.514,-0.00732
1.515,0.00732
1.516,0.02197
1.517,0.03418
1.518,-0.01465
1.519,0
1.52,-0.03174
1.521,-0.00977
1.522,-0.00732
1.523,-0.02686
1.524,0.05615
1.525,0.04395
1.526,0.00488
1.527,0.00488
1.528,-0.00488
1.529,-0.00977
1.53,-0.00732
1.531,0
1.532,0.00977
1.533,-0.04639
1.534,0.00488
1.535,0.05371
